Creating a new SqlSession

SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f25de7e] was not registered for synchronization because synchronization is not active

JDBC Connection [ConnectionProxyImpl{connectedTime=2026-08-06 14:05:33.924, closeCount=0, lastValidateTimeMillis=2026-08-06 14:05:33.925}] will not be managed by Spring

==>  Preparing: SELECT id, space, space_name, area_name, area_code, status, type, location, monitor_adr, monitor_name, remark, all_duration, start_time, closing_time, open_code, close_code, rel_name, sort, longitude, latitude, circuit_count, online_count, today_energy, total_energy, map_level, district_id FROM lighting_area
<==        Row: 86, 3, 制氧南, D#楼b井一层普通照明, 27, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D#楼b井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 147, null, null, null, null, null, null, null, 4

<==        Row: 85, 3, 制氧南, C#楼d井六层普通照明, 81, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井六层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 146, null, null, null, null, null, null, null, 4

<==        Row: 84, 3, 制氧南, C#楼d井五层普通照明, 79, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井五层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 145, null, null, null, null, null, null, null, 4

<==        Row: 83, 3, 制氧南, C#楼d井四层普通照明, 77, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井四层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 144, null, null, null, null, null, null, null, 4

<==        Row: 82, 3, 制氧南, C#楼d井三层普通照明, 76, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井三层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 143, null, null, null, null, null, null, null, 4

<==        Row: 81, 3, 制氧南, C#楼d井二层普通照明, 74, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井二层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 142, null, null, null, null, null, null, null, 4

<==        Row: 80, 3, 制氧南, C#楼d井一层普通照明, 71, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼d井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 141, null, null, null, null, null, null, null, 4

<==        Row: 79, 3, 制氧南, C#楼c井六层普通照明, 102, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井六层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 140, null, null, null, null, null, null, null, 4

<==        Row: 78, 3, 制氧南, C#楼c井五层普通照明, 100, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井五层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 139, null, null, null, null, null, null, null, 4

<==        Row: 77, 3, 制氧南, C#楼c井四层普通照明, 98, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井四层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 138, null, null, null, null, null, null, null, 4

<==        Row: 76, 3, 制氧南, C#楼c井三层普通照明, 96, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井三层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 137, null, null, null, null, null, null, null, 4

<==        Row: 75, 3, 制氧南, C#楼c井二层普通照明, 94, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井二层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 136, null, null, null, null, null, null, null, 4

<==        Row: 74, 3, 制氧南, C#楼c井一层普通照明, 91, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼c井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 135, null, null, null, null, null, null, null, 4

<==        Row: 73, 3, 制氧南, C#楼b井六层普通照明, 204, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井六层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 134, null, null, null, null, null, null, null, 4

<==        Row: 72, 3, 制氧南, C#楼b井五层普通照明, 202, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井五层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 133, null, null, null, null, null, null, null, 4

<==        Row: 71, 3, 制氧南, C#楼b井四层普通照明, 200, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井四层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 132, null, null, null, null, null, null, null, 4

<==        Row: 70, 3, 制氧南, C#楼b井三层普通照明, 195, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井三层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 131, null, null, null, null, null, null, null, 4

<==        Row: 69, 3, 制氧南, C#楼b井二层普通照明, 193, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井二层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 130, null, null, null, null, null, null, null, 4

<==        Row: 68, 3, 制氧南, C#楼b井一层普通照明, 191, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼b井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 129, null, null, null, null, null, null, null, 4

<==        Row: 67, 3, 制氧南, C#楼a井六层普通照明, 185, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井六层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 128, null, null, null, null, null, null, null, 4

<==        Row: 66, 3, 制氧南, C#楼a井五层普通照明, 183, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井五层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 127, null, null, null, null, null, null, null, 4

<==        Row: 65, 3, 制氧南, C#楼a井四层普通照明, 181, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井四层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 126, null, null, null, null, null, null, null, 4

<==        Row: 64, 3, 制氧南, C#楼a井三层普通照明, 177, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井三层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 125, null, null, null, null, null, null, null, 4

<==        Row: 63, 3, 制氧南, C#楼a井二层普通照明, 175, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井二层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 124, null, null, null, null, null, null, null, 4

<==        Row: 62, 3, 制氧南, C#楼a井一层普通照明, 171, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C#楼a井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 123, null, null, null, null, null, null, null, 4

<==        Row: 61, 3, 制氧南, B#楼a井六层普通照明, 223, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井六层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 122, null, null, null, null, null, null, null, 4

<==        Row: 60, 3, 制氧南, B#楼a井五层普通照明, 221, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井五层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 121, null, null, null, null, null, null, null, 4

<==        Row: 59, 3, 制氧南, B#楼a井四层普通照明, 219, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井四层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 120, null, null, null, null, null, null, null, 4

<==        Row: 58, 3, 制氧南, B#楼a井三层普通照明, 214, 开启, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井三层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 119, null, null, null, null, null, null, null, 4

<==        Row: 57, 3, 制氧南, B#楼a井二层普通照明, 212, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井二层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 118, null, null, null, null, null, null, null, 4

<==        Row: 56, 3, 制氧南, B#楼a井一层普通照明, 210, 开启, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B#楼a井一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 117, null, null, null, null, null, null, null, 4

<==        Row: 55, 3, 制氧南, A#楼三层普通照明, 66, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A#楼三层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 116, null, null, null, null, null, null, null, 4

<==        Row: 54, 3, 制氧南, A#楼二层普通照明, 64, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A#楼二层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 115, null, null, null, null, null, null, null, 4

<==        Row: 53, 3, 制氧南, A#楼一层普通照明, 61, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A#楼一层普通照明-制氧南, null, 0, null, null, 9, 12, 楼梯景观, 114, null, null, null, null, null, null, null, 4

<==        Row: 52, 4, 制氧北, 看台普通照明, 245, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 看台普通照明-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 113, null, null, null, null, null, null, null, 3

<==        Row: 51, 4, 制氧北, A楼普通照明六层, 106, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A楼普通照明六层-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 112, null, null, null, null, null, null, null, 3

<==        Row: 50, 4, 制氧北, A楼普通照明五层, 105, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A楼普通照明五层-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 111, null, null, null, null, null, null, null, 3

<==        Row: 49, 4, 制氧北, A楼普通照明四层, 104, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A楼普通照明四层-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 110, null, null, null, null, null, null, null, 3

<==        Row: 48, 4, 制氧北, A楼普通照明三层, 103, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A楼普通照明三层-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 109, null, null, null, null, null, null, null, 3

<==        Row: 47, 4, 制氧北, A楼普通照明二层, 102, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A楼普通照明二层-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 108, null, null, null, null, null, null, null, 3

<==        Row: 46, 4, 制氧北, A楼普通照明一层, 121, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A楼普通照明一层-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 107, null, null, null, null, null, null, null, 3

<==        Row: 45, 4, 制氧北, 大跳台本体普通照明, 101, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 大跳台本体普通照明-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 106, null, null, null, null, null, null, null, 3

<==        Row: 44, 4, 制氧北, E楼泛光5AL-1-OUT, 20, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, E楼泛光5AL-1-OUT-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 105, null, null, null, null, null, null, null, 3

<==        Row: 43, 4, 制氧北, B楼泛光2AL-3, 24, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, B楼泛光2AL-3-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 104, null, null, null, null, null, null, null, 3

<==        Row: 42, 4, 制氧北, F楼泛光6AL-1-OUT, 210, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, F楼泛光6AL-1-OUT-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 103, null, null, null, null, null, null, null, 3

<==        Row: 41, 4, 制氧北, D楼泛光4AL-1E-SZ, 11, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, D楼泛光4AL-1E-SZ-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 102, null, null, null, null, null, null, null, 3

<==        Row: 40, 4, 制氧北, C楼泛光1AT-KFYJ, 208, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, C楼泛光1AT-KFYJ-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 101, null, null, null, null, null, null, null, 3

<==        Row: 39, 4, 制氧北, A楼泛光1AP-YJ, 201, 关闭, 2, null, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, A楼泛光1AP-YJ-制氧北, null, 0, null, null, 9, 12, 楼梯景观, 100, null, null, null, null, null, null, null, 3

<==        Row: 38, 2, 一高炉, 外景观普通照明, 150, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 外景观普通照明-一高炉, null, 1886633, null, null, 9, 12, 一高炉景观照明, 39, null, null, null, null, null, null, null, 2

<==        Row: 37, 2, 一高炉, 热风炉普通照明, 121, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 热风炉普通照明-一高炉, null, 1727625, null, null, 9, 12, 一高炉热风炉照明, 38, null, null, null, null, null, null, null, 2

<==        Row: 36, 2, 一高炉, 外立面照明, 8, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 外立面照明-一高炉, null, 1080877, null, null, 1, 12, 一高炉本体照明, 37, null, null, null, null, null, null, null, 2

<==        Row: 35, 2, 一高炉, 配楼普通照明, 7, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 配楼普通照明-一高炉, null, 1084473, null, null, 1, 12, 一高炉本体照明, 36, null, null, null, null, null, null, null, 2

<==        Row: 34, 2, 一高炉, 主楼普通照明屋顶, 9, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 主楼普通照明屋顶-一高炉, null, 1066468, null, null, 1, 12, 一高炉本体照明, 35, null, null, null, null, null, null, null, 2

<==        Row: 33, 2, 一高炉, 主楼普通照明四层, 10, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 主楼普通照明四层-一高炉, null, 1088078, null, null, 1, 12, 一高炉本体照明, 34, null, null, null, null, null, null, null, 2

<==        Row: 32, 2, 一高炉, 主楼普通照明三层, 17, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 主楼普通照明三层-一高炉, null, 1748357, null, null, 9, 12, 一高炉本体照明, 33, null, null, null, null, null, null, null, 2

<==        Row: 31, 2, 一高炉, 主楼普通照明二层, 19, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 主楼普通照明二层-一高炉, null, 1754618, null, null, 9, 12, 一高炉本体照明, 32, null, null, null, null, null, null, null, 2

<==        Row: 30, 2, 一高炉, 主楼普通照明一层, 21, 关闭, 1, 116.15791471110947,39.92055879546123, http://10.168.47.23:4000/index.html?id=0096142642007010010193b98d3214a64af5b516d49cfbb97160, 主楼普通照明一层-一高炉, null, 1737990, null, null, 9, 12, 一高炉本体照明, 31, null, null, null, null, null, null, null, 2
